pdsi_id  , extensao_territorial  , municipio_sede  , endereco  , email , numero_municipios , populacao_indigena  , etnias  , numero_polos_base , numero_sede_polos_base  , numero_ubsi , numero_regioes_de_saude , numero_casais , numero_aldeias  , numero_familias , meios_de_transporte , created_at  , updated_at  , fluvial , rodoviario  , aereo
1,"5575,685138","Maceió - AL","AV PRETESTATO FERREIRA MACHADO 1490, Jatiuca, CEP 57036400" ,"[email]  [email]",10  , 14694 , 22  , 12  ,null,null, 6 , 0 , 39  , 2661  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
2,"77754,22514","Altamira - PA","RUA HORACIO BANNER 1336, bairro Brasília, CEP 68375320 - Próximo à praça do Mirante","[email] ; [email] ",5 , 3420  , 17  , 1 ,null,null, 2 , 1 , 41  , 736 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
3,"68352,71593","Cruzeiro do Sul - AC ","RUA AFONSO PENA 1830, bairro 25 de agosto, CEP 69980000","[email] ;  [email] ",8 , 14095 , 22  , 7 ,null,null, 2 , 1 , 149 , 292 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
4,"137226,1249","São Gabriel da Cahoeira - AM ","BR 307, KM 0, Centro, CEP 69750000 ","[email] ",3 , 37163 , 51  , 25  ,null,null, 1 , 1 , 774 , 1868  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
5,"125661,9088","Rio Branco - AC","RUA RIO DE JANEIRO, Nº 1.214, bairro Abraão Alab, CEP 69918048 ","[email]",8 , 10735 , 16  , 6 ,null,null, 4 , 1 , 137 , 535 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
6,"46491,30475","Tabatinga - AM ","RUA MARECHAL RONDON, 279, bairro Santa Rosa, 69640000","[email] ; [email]",7 , 56125 , 15  , 12  ,null,null, 2 , 1 , 230 , 744 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
7,"144321,3469","Macapá - AP","AV PEDRO BAIAO 1071, bairro Central, CEP 68900116"," ",4 , 11300 , 12  , 6 ,null,null, 3 , 2 , 137 , 455 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
8,"64378,60809","São Felix do Araguaia - MT ","AVENIDA ARAGUAIA, 148, bairro Centro, CEP 78670970" ," ",12  , 4445  , 15  , 4 ,null,null, 8 , 1 , 34  , 100 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
9,"95375,40964","Salvador - BA","RUA DA GRAÇA, 401, bairro Graça, CEP 40150055 " ,"[email] ; [email] ",23  , 28148 , 17  , 10  ,null,null, 12  , 1 , 129 , 220 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
10 ,"22808,99299","Fortaleza - CE ","RUA TOMAS ACIOLI, NÚMERO 1595, Dionísio Torres, CEP 60135206" ,"[email] ; [email]",18  , 24849 , 17  , 9 ,null,null, 9 , 1 , 100 , 618 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
11 ,"148099,4711","Cuiabá - MT","RUA RUI BARBOSA 282, bairro Goiabeiras, CEP 78032040" ,"[email] ; [email]",18  , 7299  , 20  , 5 ,null,null, 8 , 3 , 119 , 1266  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
12 ,"239272,7891","Belém - PA ","AV CONSELHEIRO FURTADO 2050, bairro Cremação, CEP 66040150" ,"[email]  [email] ",16  , 8488  , 38  , 8 ,null,null, 8 , 4 , 85  , 980 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
13 ,"55446,12963","Florianópolis - SC ","RUA CAPITAO PEDRO LEITE 530, bairro Barreiros, CEP 88117600","[email] ; [email] ",69  , 47147 , 19  , 8 ,null,null, 31  , 0 , 182 , 1198  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
14 ,"97257,05919","Colíder - MT ","RUA APARECIDO DARCI GAVIOLI PENCA, 626, Bairro Setor Sul, CEP 78500000" ,"[email]",5 , 5682  , 16  , 3 ,null,null, 6 , 3 , 41  , 159 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
15 ,"69361,70645","Redenção - PA","Av. Brasil, setor Parque dos Buritis, CEP 68552735" ,"[email] ; [email] ",5 , 4948  , 5 , 4 ,null,null, 1 , 5 , 52  , 121 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
16 ,"69449,22958","Boa Vista - RR ","AVENIDA CAPITÃO ENÊ GARCEZ, 1.874, bairro São Francisco, 69305135","[email]",11  , 45715 , 14  , 34  ,null,null, 2 , 0 , 311 , 9468  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
17 ,"54297,14052","Curitiba - PR","RUA CÂNDIDO LOPES, Nº 208, SALA Nº 807, Centro, 80020060" ,"[email] ; [email] ",45  , 7918  , 15  , 15  ,null,null, 21  , 3 , 193 , 546 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
18 ,"210755,4754","Manaus - AM","AV DJALMA BATISTA 1018, bairro Chapada, CEP 69050010" ,"[email] ; [email] ",16  , 26546 , 41  , 16  ,null,null, 4 , 1 , 217 , 5799  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
19 ,"66667,48687","São Luis - MA","RUA 5 DE JANEIRO, 166, bairro Jordôa, CEP 65040650" ,"[email] ; [email] ",16  , 33826 , 13  , 6 ,null,null, 5 , 5 , 535 , 998 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
20 ,"214208,1129","Campo Grande - MS","RUA PROFESSOR LUIZ ALEXANDRE DE OLIVEIRA, 689, bairro Royal Park, CEP 79021430 ","[email] ; [email]",30  , 77568 , 15  , 15  ,null,null, 4 , 3 , 96  , 972 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
21 ,"117297,0662","Lábrea - AM","TRAVESSA PADRE MONTEIRO, NR. 165, bairro Centro, CEP 69830000","[email] ; [email]",3 , 7790  , 16  , 10  ,null,null, 1 , 2 , 97  , 182 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
22 ,"296105,0064","Tefé - AM","RUA MONTEIRO DE SOUZA, 287, bairro Centro, 69550069","[email] ; [email]",13  , 17584 , 25  , 15  ,null,null, 4 , 2 , 182 , 3183  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
23 ,"21544,89861","Governador Valadares - MG","AVENIDA PIRACICABA 325, bairro ilha dos araujos, CEP 35020430","[email] ; [email]",15  , 14310 , 19  , 22  ,null,null, 11  , 1 , 96  , 337 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
24 ,"54506,79693","Parintins - AM ","AVENIDA SILVA CAMPOS Nº 1433 - CENTRO, CEP 69153293","[email]  [email]",4 , 15674 , 8 , 12  ,null,null, 2 , 2 , 124 , 2736  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
25 ,"15157,87272","Recife - PE","AV GOVERNADOR AGAMENON MAGALHES,  bairro Boa Vista, CEP 50050290" ,"[email] ; [email] ",15  , 50037 , 20  , 12  ,null,null, 6 , 1 , 256 , 746 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
26 ,"178968,9269","Porto Velho - RO ","RUA RAFAEL VAZ E SILVA 2646, bairro Liberdade, CEP 76803890","[email] ;  [email] ",12  , 11527 , 66  , 5 ,null,null, 6 , 5 , 182 , 2173  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
27 ,"699,8052162","João Pessoa - PB ","AVENIDA EPITÁCIO PESSOA, bairro Pedro Gondim, CEP 58031003" ,"[email] ; [email] ",3 , 16385 , 2 , 3 ,null,null, 1 , 0 , 35  , 134 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
28 ,"164377,3013","Itaituba - PA","AVENIDA SANTA CATARINA 96, bairro Bela Vista, CEP 68180210" ,"[email] ; [email] ",3 , 10373 , 8 , 11  ,null,null, 1 , 3 , 123 , 1958  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
29 ,"74635,50888","Palmas - TO","QUADRA 103 SUL , LOTE 82, AV LO 01, bairro Plano Diretor Sul, CEP 77015028" ,"[email] ; [email]",10  , 11008 , 21  , 5 ,null,null, 7 , 2 , 156 , 775 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
30 ,"90546,44508","Atalaia do Norte - AM","RUA RAIMUNDO GUIMAQUE DO NASCIMENTO SN, bairro Santa Luzia, CEP 69650000" ,"[email]",1 , 5488  , 9 , 8 ,null,null, 1 , 1 , 67  , 451 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
31 ,"183457,5493","Cacoal - RO","RUA FLORIANO PEIXOTO 2021, bairro Jardim Clodoaldo, CEP  76963700","[email] ; [email] ",12  , 7970  , 45  , 4 ,null,null, 6 , 4 , 184 , 1173  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
32 ,"70377,21866","Barra do Garças - MT ","RUA PIRES DE CAMPOS, Centro. CEP 78600000","[email] ",9 , 18588 , 2 , 6 ,null,null, 3 , 3 , 279 , 1034  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
33 ,"38501,72304","Canarana - MT","AVENIDA GOIÁS, 97, bairro Jardim Tropical, CEP 78640000"," ",5 , 6596  , 24  , 4 ,null,null, 5 , 3 , 94  , 578 ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
34 ,"96249,57504","Boa Vista - RR ","AVENIDA CECILIA BRASIL 1043, Centro, 69301080","[email] ; [email] ",3 , 21249 , 4 , 37  ,null,null, 3 , 1 , 305 , 2205  ,null, "06/11/2015  00:00:00"  , "06/11/2015  00:00:00"  ,false,false,false
