name,sesai_id,created_at,updated_at
"KARIRI-XOCO",2094,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TINGUI BOTO",2186,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARAPATO",2089,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KALANKÓ",2251,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PANKARARU",2154,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JERIPANKÓ",2064,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WASSUSU",2273,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XOCO",2221,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XUKURU KARIRI",2224,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"NÃO INDÍGENA",2001,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARUAZU",2252,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ACONÃ",3073,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARITIANA",2095,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KATOKIN",3018,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARARAO",2090,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KOIUPANKÁ",3019,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"FULNI-Ô",2039,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WASSU",2210,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ATIKUM",2021,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"POTYGUARA",2167,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARIRI",2093,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUXA",2197,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KURUAIA",2120,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XIPAYA",2234,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ASSURINI",2018,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARARA",3013,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARAWETÉ",3055,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XIKRIM",2219,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAYAPO",2106,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XICRIN",2235,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAYAPÓ",2241,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARAKANÃ",2233,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARARA",2010,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XIPAYA",2220,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JURUNA",2066,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MUNDURUKU",2139,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARAKANÃ",2156,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUAJAJARA",2047,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GAVIÃO",2042,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"NUKINI",2146,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAXINAWÁ",2102,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JAMINAWA",2060,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SHANENAWA",2243,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAXINAWA",2247,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KULINA",2246,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"NAWA",3014,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"YAUANAWÁ",2245,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"POYANAWA",2168,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ASHANINKA",2253,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAMPA",2076,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KULINA MADIJA",2117,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KATUKINA",2244,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAXUYANA",2104,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"IAUANAUA",2054,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KONTANAWA",3093,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARARA APOLIMA",3017,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARANÃ",3070,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"APURINÃ",2008,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KATUKINA PANO",2098,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARE",2028,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JURITI",3025,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUKANO",2193,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"CUBEU",2114,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WANANO",2207,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"BANIWA",2026,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TARIANO",2179,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SIRIANO",2513,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MIRITI TAPUIA",2138,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"DESSANO",2036,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WAREKENA",2209,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PIRATUAPUIA",2165,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUYUKA",2198,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARAPAÇO",2009,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"CURIPAKO",2119,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"HUPDE",2512,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ANAMBE",2004,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SILCY-TAPUYA",2713,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"YEPAMASSÃ",2652,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"DAW",3072,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARASÁNA",3022,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SIUCI",2804,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAKUXI",2127,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"URUBU",2201,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUPI",2552,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARA",2027,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WAYANA",2212,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARAPANA",2088,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TICUNA",2184,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAKUNAMBÉ",2773,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"YANOMAMI",2225,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PIRATA",2774,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"BANAWA YAFI",2025,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MIRANHA",2137,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAKU",2125,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAKUNA",2126,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WAPIXANA",2208,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"APARAI",2005,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AHANENAWA",3015,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"COLUMBIARA",2034,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ONÇA",2802,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"HUPDES",2472,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AMAWÁKA",3016,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PAUMARI",2162,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TATU",2803,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AMONDAWA",2291,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JAMAMADI",2059,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANCHINERI",2242,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XI EIN",2263,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MACHINERI",2123,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAXARARI",2101,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KUJUBIM",2116,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAIXANA",2070,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KOCAMA",2108,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAMBEBA",2074,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WITOTO",2213,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MARUBO",2128,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WAI WAI",2204,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAYORUNA",3068,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"HENGATÚ",2775,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KANAMARI",2078,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TERENA",2183,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARIPUNA",2091,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TIRIYÓ",2187,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WAIAPI",2205,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PALIKUR",2151,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GALIBI MARWORNO",2041,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARIPUNA DO AMAPA",2092,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAXUYANA",3056,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GALIBI",2040,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAYABI",2105,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAPIRAPE",2177,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAXAKALI",2133,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARAJÁ",2085,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JAVAE",2062,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAMAYURÁ",2072,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XAVANTE",2215,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAPUIA",2178,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AVA-CANOEIRO",2022,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XERENTE",2216,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KRENAK",2112,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARAJA JAVAE",2086,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUARANI",2048,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAPEBA",2176,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PATAXO",2160,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PANKARARE",2153,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PANKARU",2155,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PATAXO HÁ-HÁ-HAE",2161,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TRUKA",2190,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAIMBE",2068,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUPINIQUIM",2195,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KIRIRI",2107,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUPINAMBÁ",3053,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PAYAYÁ",3115,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KANTARURE",2082,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUMBALALA",3012,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TABAJARA",3043,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JENIPAPO-KANINDE",2063,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TREMEMBE",2189,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PITAGUARI",2166,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TABAJARA",2174,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KANINDÉ ",3042,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KALABAÇA",3041,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"BAKAIRI",2024,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAPUIA-KARIRI",12,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ANACÉ",3094,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KANAMANTI",2077,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARECI",2157,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUATO",2052,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"NAMBIKWARA",2142,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MYKY",2141,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"IRANTXE",2056,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ENAWENE-NAWE",2038,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"UMUTINA",2200,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"BORORO",2029,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"CINTA LARGA",2033,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SABANÊ",2267,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANDUCA",2274,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"CHIQUITANO",3048,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"RIKBAKTSA",2169,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"NEGAROTÊ",2285,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAIABI",2432,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TIMBIRA",2185,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TEMBÉ",2181,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AMANAYE",2003,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"HIXKARYANA",2053,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SURUÍ",2281,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAAPOR",2249,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUARANI M¿BYA",2050,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SURUÍ",2248,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KATUENA",2097,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XEREU",2217,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GAVIAO PARKATEJE",2044,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ZO'E",2228,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAINGANG",2069,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KRIKATI",2113,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XOKLENG",2222,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XETA",2218,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUAJA",2046,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUARANI NANDEVA",2051,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"BOTOCUDO (GERÉN)",3039,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AICABA",2862,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAPAYUNA",2175,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TRUMAI",2191,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"APIAKA",2006,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PANARA",2152,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SUYA",2173,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"INGARIKO",2055,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PATAMONA",2159,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAUREPANG",2180,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAWANDÊ",2275,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MACURAP",2124,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"WAIMIRI ATROARI",2206,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUARANI KAIOWA",2049,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAIOWA",2232,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"CHARRUA",3074,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MURA",2140,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SATERE-MAUE",2171,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PIRAHÃ",2164,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"DENI",2035,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TENHARIM",2182,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARIPUANÁ",3021,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TORA",2188,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TORÁ DO BAIXO GRANDE",3060,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARINTINTIN",2158,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"DIAHOI",2037,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KANELA RANKOKRAMEKRA",2081,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KANELA",2079,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KANELA APANIEKRA",2080,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KRAHO",2110,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KADIWEU",2067,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KINIKINAWA",3046,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TEFÉ",2772,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"OFAIE",2147,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JARAWARA",2061,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JARAWARA",3024,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ZURUAHÃ",3034,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ZURUAHÁ",2230,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAMURI ",3020,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KATAWIXI",3026,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XAKRIABA",2214,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XUKURU",2223,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAXIXO",2103,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MOKURIÑ",3114,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAXIXÓ",3045,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAMBIWA",2075,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PANKARÁ",3057,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PIPIPAN",2332,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAPINAWA",2083,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PACA",2712,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TURIWARA",2196,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ZORO",2229,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KAMPÉ",2412,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORO MON",2259,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORO NÁO",2264,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUPARI",2194,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORO WARAM XIJEIN",2452,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KASSUPÁ",2272,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MEQUEM",2136,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MIQUELENO",3058,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAKIRABIAR",2289,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"CUJUBIM",2254,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"URU-EU-WAU-WAU",2203,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARICAPÚ",2015,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"CANOE",2030,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KWAZAR",2122,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORO WIN",2262,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"PUROBORÁ ",3059,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORO WARAM",2260,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"CABIXI",2255,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORO EO",2261,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JABOTI",2058,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AJURU",2002,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARUÁ",3063,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARUA",2017,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORO AT",2258,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARIKAPU",3061,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORO WAM",2453,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORO JOWIN",2454,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MASSAKA",2256,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AIKANA",2231,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"JUMA",2065,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KARAJA XAMBIOA",2087,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"APINAYE",2007,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KRAHÔ KANELA",3069,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MATSE",2131,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MATIS",2130,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KORUBO",3028,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AIKANÃ-KWASÁ",2290,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAKIRIABAR",2170,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"HALANTESU",2278,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAMAINDÊ",2268,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KITHÃULU",2276,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUBARÃO",2284,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AKUNTSU",2270,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AWUARÁ",2211,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"YAWALAPITI",2226,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MATIPÚ",2129,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KALAPALO",2071,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"AWETI",2023,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"IKPENG",2313,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"NAMBIKWARA DO NORTE",2144,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"KUIKURO",2115,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"NAHUKWA",2312,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"TXIKAO",2199,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"MEHINAKU",2134,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"XIRIANA",2250,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANUMA",2592,"2015-11-06 00:00:00","2015-11-06 00:00:00"
"YEKUANA",2227,"2015-11-06 00:00:00","2015-11-06 00:00:00"