"PORTO REAL DO COLEGIO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO SEBASTIAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AGUA BRANCA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PALMEIRA DOS INDIOS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JOAQUIM GOMES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORTO DA FOLHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FEIRA GRANDE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARICONHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TRAIPU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"INHAPI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ALTAMIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO FELIX DO XINGU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"VITORIA DO XINGU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SENADOR JOSE PORFIRIO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ANAPU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANCIO LIMA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JORDAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MARECHAL THAUMATURGO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FEIJO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TARAUACA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CRUZEIRO DO SUL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORTO WALTER","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RODRIGUES ALVES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO GABRIEL DA CACHOEIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA ISABEL DO RIO NEGRO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARCELOS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SENA MADUREIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ASSIS BRASIL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA ROSA DO PURUS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PAUINI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BOCA DO ACRE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANOEL URBANO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORTO VELHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RIO BRANCO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO PAULO DE OLIVENCA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TABATINGA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTO ANTONIO DO ICA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TONANTINS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AMATURA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BENJAMIN CONSTANT","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JAPURA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"OIAPOQUE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ALMEIRIM","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PEDRA BRANCA DO AMAPARI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"OBIDOS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CONFRESA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORTO ALEGRE DO NORTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LAGOA DA CONFUSAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA TEREZINHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"COCALINHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CANABRAVA DO NORTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARUANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVA AMERICA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LUCIARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MINACU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FORMOSO DO ARAGUAIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO FELIX DO ARAGUAIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PRADO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RODELAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MUQUEM DE SAO FRANCISCO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ILHEUS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PAULO AFONSO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAMAMU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"EUCLIDES DA CUNHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA CRUZ CABRALIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITAMARAJU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ANGICAL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SERRA DO RAMALHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SOBRADINHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITAJU DO COLONIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BANZAE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PAU BRASIL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA RITA DE CASSIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GLORIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"UTINGA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORTO SEGURO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CURACA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ABARE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IBOTIRAMA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BELMONTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAMACAN","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MONSENHOR TABOSA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CRATEUS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAUCAIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITAREMA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PACATUBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BOA VIAGEM","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARATUBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"QUITERIANOPOLIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAMBORIL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MARACANAU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORANGA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AQUIRAZ","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITAPIPOCA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CANINDE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVO ORIENTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO BENEDITO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ACARAU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO GONCALO DO AMARANTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAMPO NOVO DO PARECIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAPEZAL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BRASNORTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARANATINGA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOBRES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TANGARA DA SERRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARAO DE MELGACO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CONQUISTA D'OESTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARRA DO BUGRES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GENERAL CARNEIRO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTO ANTONIO DO LEVERGER","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RONDONOPOLIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"DIAMANTINO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"COMODORO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORTO ESPERIDIAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PONTES E LACERDA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"POXOREO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORIXIMINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CENTRO NOVO DO MARANHAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BOM JESUS DO TOCANTINS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITUPIRANGA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO DOMINGOS DO ARAGUAIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GOIANESIA DO PARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARAGOMINAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TOME-ACU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA LUZIA DO PARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JACUNDA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CANAA DOS CARAJAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUCURUI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARAUAPEBAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MOJU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AURORA DO PARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BAIAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"REDENTORA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CORONEL VIVIDA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PLANALTO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ENGENHO VELHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARAO DE ANTONINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JOSE BOITEUX","2015-11-06 00:00:00","2015-11-06 00:00:00"
"INACIO MARTINS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUAIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AVAI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"VICENTE DUTRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AGUA SANTA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BENJAMIN CONSTANT DO SUL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CHOPINZINHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CHARRUA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SEARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANGUEIRINHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TOMAZINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ENTRE RIOS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVA LARANJEIRAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TURVO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NONOAI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TERRA ROXA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BRAUNA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CHAPECO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LONDRINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO MIGUEL DO IGUACU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"VITOR MEIRELES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"UNIAO DA VITORIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAMARANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IPUACU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LAJEADO DO BUGRE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA HELENA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO JERONIMO DA SERRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORTO UNIAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ORTIGUEIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RIO DOS INDIOS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MULITERNO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CARAZINHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ESTRELA VELHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ABATIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LARANJEIRAS DO SUL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"DIAMANTE D'OESTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TENENTE PORTELA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO MIGUEL DAS MISSOES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SALTO DO JACUI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RONDA ALTA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CLEVELANDIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ESPIGAO ALTO DO IGUACU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CACIQUE DOBLE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CONSTANTINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PALMAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TRES PALMEIRAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LIBERATO SALZANO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MATO CASTELHANO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO VALERIO DO SUL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PASSO FUNDO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GENTIL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GRAMADO DOS LOUREIROS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA MARIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"EREBANGO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ABELARDO LUZ","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA AMELIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IRAI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANOEL RIBAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITAPORANGA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CANDIDO DE ABREU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IBIRAIARAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FAXINALZINHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PEIXOTO DE AZEVEDO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO JOSE DO XINGU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JUARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JACAREACANGA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MATUPA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"APIACAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUARANTA DO NORTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"OURILANDIA DO NORTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"REDENCAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CUMARU DO NORTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PAU D'ARCO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BANNACH","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BONFIM","2015-11-06 00:00:00","2015-11-06 00:00:00"
"UIRAMUTA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NORMANDIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PACARAIMA","2015-11-06 00:00:00","2015-11-06 00:00:00"
