"PORTO REAL DO COLEGIO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BOA VISTA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AMAJARI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAROEBE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CANTA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ALTO ALEGRE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO LUIZ","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IGUAPE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAQUINE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUARAQUECABA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARIQUERA-ACU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MIRACATU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MONGAGUA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CANANEIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORTO ALEGRE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PALMARES DO SUL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IMARUI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO FRANCISCO DO SUL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARAQUARI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO PAULO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PERUIBE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARATY","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RIOZINHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PALHOCA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LAJEADO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BIGUACU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"UBATUBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PONTAL DO PARANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAPIVARI DO SUL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PIRAQUARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITANHAEM","2015-11-06 00:00:00","2015-11-06 00:00:00"
"VIAMAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CURITIBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ANGRA DOS REIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CARAA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"OSORIO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAMAQUA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO VICENTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FARROUPILHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARRA DO RIBEIRO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARANAGUA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITARIRI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ESTRELA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SETE BARRAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO LEOPOLDO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUAIBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"REGISTRO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TORRES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CACAPAVA DO SUL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NITEROI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FLORIANOPOLIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANICORE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANAQUIRI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANACAPURU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"HUMAITA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BORBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITACOATIARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"URUCARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MANAUS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BERURI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAREIRO DA VARZEA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RIO PRETO DA EVA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AUTAZES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVO ARIPUANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ANAMA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAREIRO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IRANDUBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARAME","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARRA DO CORDA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AMARANTE DO MARANHAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVA OLINDA DO MARANHAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BOM JESUS DAS SELVAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GRAJAU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JENIPAPO DOS VIEIRAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MONTES ALTOS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITAIPAVA DO GRAJAU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FERNANDO FALCAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BOM JARDIM","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ZE DOCA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO JOAO DO CARU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MARANHAOZINHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARAGUANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ALTO ALEGRE DO PINDARE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AMAMBAI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TACURU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"DOURADINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MIRANDA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARANHOS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ROCHEDO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"DOURADOS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AQUIDAUANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAMPO GRANDE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SIDROLANDIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ANTONIO JOAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PONTA PORA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MARACAJU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PORTO MURTINHO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JAPORA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BELA VISTA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SETE QUEDAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"DOIS IRMAOS DO BURITI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JUTI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUIA LOPES DA LAGUNA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARAL MOREIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NIOAQUE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IGUATEMI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LAGUNA CARAPA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CORUMBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CORONEL SAPUCAIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAARAPO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BRASILANDIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ANASTACIO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ELDORADO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TAPAUA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LABREA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CANUTAMA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TEFE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JUTAI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IPIXUNA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MARAA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"EIRUNEPE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ALVARAES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FONTE BOA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"COARI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITAMARATI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JURUA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ENVIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CARAUARI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"UARINI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CARMESIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARACRUZ","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BERTOPOLIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO JOAO DAS MISSOES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CALDAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MARTINHO CAMPOS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAMPANARIO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RESPLENDOR","2015-11-06 00:00:00","2015-11-06 00:00:00"
"LADAINHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITAPECERICA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"POMPEU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA HELENA DE MINAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARACUAI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TEOFILO OTONI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CORONEL MURTA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAUES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARREIRINHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NHAMUNDA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PARINTINS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CARNAUBEIRA DA PENHA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CABROBO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FLORESTA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AGUAS BELAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"INAJA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PESQUEIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JATOBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PETROLANDIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IBIMIRIM","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SALGUEIRO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"OROCO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TACARATU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TUPANATINGA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BUIQUE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MIRANDIBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RONDOLANDIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JI-PARANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ALTA FLORESTA D'OESTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GUAJARA-MIRIM","2015-11-06 00:00:00","2015-11-06 00:00:00"
"COSTA MARQUES","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO FRANCISCO DO GUAPORE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SERINGUEIRAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JI-PARANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JARU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SAO MIGUEL DO GUAPORE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RONDOLANDIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVA MAMORE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MIRANTE DA SERRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GOVERNADOR JORGE TEIXEIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MARCACAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BAIA DA TRAICAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RIO TINTO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVO PROGRESSO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITAITUBA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TRAIRAO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA FE DO ARAGUAIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TOCANTINOPOLIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"TOCANTINIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARAGUAINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MAURILANDIA DO TOCANTINS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTA MARIA DAS BARREIRAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ITACAJA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANDOLANDIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GOIATINS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GURUPI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ATALAIA DO NORTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CHUPINGUAIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ESPIGAO D'OESTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CACOAL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"VILHENA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ALTO ALEGRE DOS PARECIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVA LACERDA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"JUINA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"PIMENTA BUENO","2015-11-06 00:00:00","2015-11-06 00:00:00"
"ARIPUANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"COTRIGUACU","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MINISTRO ANDREAZZA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CORUMBIARA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BARRA DO GARCAS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CAMPINAPOLIS","2015-11-06 00:00:00","2015-11-06 00:00:00"
"SANTO ANTONIO DO LESTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVA NAZARE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CANARANA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"AGUA BOA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"BOM JESUS DO ARAGUAIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"RIBEIRAO CASCALHEIRA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVO SAO JOAQUIM","2015-11-06 00:00:00","2015-11-06 00:00:00"
"FELIZ NATAL","2015-11-06 00:00:00","2015-11-06 00:00:00"
"GAUCHA DO NORTE","2015-11-06 00:00:00","2015-11-06 00:00:00"
"NOVA UBIRATA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"QUERENCIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MARCELANDIA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"IRACEMA","2015-11-06 00:00:00","2015-11-06 00:00:00"
"MUCAJAI","2015-11-06 00:00:00","2015-11-06 00:00:00"
"CARACARAI","2015-11-06 00:00:00","2015-11-06 00:00:00"
