23,253,"TEOFILO OTONI",2016-01-08 14:42:40.897485,2016-01-08 14:42:40.897485
23,252,"SAO JOAO DAS MISSOES",2016-01-08 14:42:40.87951,2016-01-08 14:42:40.87951
23,251,"MACHACALIS",2016-01-08 14:42:40.862757,2016-01-08 14:42:40.862757
23,250,"ARACRUZ",2016-01-08 14:42:40.846212,2016-01-08 14:42:40.846212
9,81,"PAU BRASIL",2016-01-08 14:42:37.814997,2016-01-08 14:42:37.814997
9,74,"ITAMARAJU",2016-01-08 14:42:37.707282,2016-01-08 14:42:37.707282
9,78,"EUCLIDES DA CUNHA",2016-01-08 14:42:37.767842,2016-01-08 14:42:37.767842
9,82,"RIBEIRA DO POMBAL",2016-01-08 14:42:37.830503,2016-01-08 14:42:37.830503
13,113,"SANTA HELENA",2016-01-08 14:42:38.367405,2016-01-08 14:42:38.367405
13,110,"GUAIRA",2016-01-08 14:42:38.318606,2016-01-08 14:42:38.318606
18,185,"ANAMA",2016-01-08 14:42:39.588133,2016-01-08 14:42:39.588133
23,245,"ITAPECERICA",2016-01-08 14:42:40.750469,2016-01-08 14:42:40.750469
10,92,"SAO BENEDITO",2016-01-08 14:42:38.012618,2016-01-08 14:42:38.012618
23,242,"CAMPANARIO",2016-01-08 14:42:40.696422,2016-01-08 14:42:40.696422
25,270,"INAJA",2016-01-08 14:42:41.23681,2016-01-08 14:42:41.23681
6,63,"JAPURA",2016-01-08 14:42:37.511681,2016-01-08 14:42:37.511681
18,182,"RIO PRETO DA EVA",2016-01-08 14:42:39.535887,2016-01-08 14:42:39.535887
1,2,"SAO SEBASTIAO",2016-01-08 14:42:36.361513,2016-01-08 14:42:36.361513
1,5,"SAO SEBASTIAO",2016-01-08 14:42:36.420974,2016-01-08 14:42:36.420974
1,10,"PARICONHA",2016-01-08 14:42:36.516641,2016-01-08 14:42:36.516641
1,9,"PARICONHA",2016-01-08 14:42:36.499788,2016-01-08 14:42:36.499788
34,355,"ALTO ALEGRE",2016-01-08 14:42:42.816304,2016-01-08 14:42:42.816304
34,351,"AMAJARI",2016-01-08 14:42:42.750227,2016-01-08 14:42:42.750227
23,248,"TEOFILO OTONI",2016-01-08 14:42:40.807714,2016-01-08 14:42:40.807714
29,301,"ITACAJA",2016-01-08 14:42:41.878493,2016-01-08 14:42:41.878493
29,298,"TOCANTINOPOLIS",2016-01-08 14:42:41.81164,2016-01-08 14:42:41.81164
29,299,"FORMOSO DO ARAGUAIA",2016-01-08 14:42:41.83466,2016-01-08 14:42:41.83466
17,169,"BARRA DO RIBEIRO",2016-01-08 14:42:39.310935,2016-01-08 14:42:39.310935
29,300,"TOCANTINIA",2016-01-08 14:42:41.856536,2016-01-08 14:42:41.856536
23,241,"MARTINHO CAMPOS",2016-01-08 14:42:40.680359,2016-01-08 14:42:40.680359
23,240,"SAO JOAO DAS MISSOES",2016-01-08 14:42:40.664261,2016-01-08 14:42:40.664261
23,239,"SAO JOAO DAS MISSOES",2016-01-08 14:42:40.646065,2016-01-08 14:42:40.646065
8,70,"CONFRESA",2016-01-08 14:42:37.647322,2016-01-08 14:42:37.647322
8,73,"GOIANIA",2016-01-08 14:42:37.691961,2016-01-08 14:42:37.691961
18,184,"CAREIRO",2016-01-08 14:42:39.571187,2016-01-08 14:42:39.571187
18,170,"MANICORE",2016-01-08 14:42:39.326571,2016-01-08 14:42:39.326571
18,173,"HUMAITA",2016-01-08 14:42:39.378607,2016-01-08 14:42:39.378607
18,177,"NOVA OLINDA DO NORTE",2016-01-08 14:42:39.460142,2016-01-08 14:42:39.460142
18,174,"BORBA",2016-01-08 14:42:39.408332,2016-01-08 14:42:39.408332
18,181,"NOVA OLINDA DO NORTE",2016-01-08 14:42:39.520919,2016-01-08 14:42:39.520919
18,178,"IRANDUBA",2016-01-08 14:42:39.475446,2016-01-08 14:42:39.475446
18,175,"ITACOATIARA",2016-01-08 14:42:39.426611,2016-01-08 14:42:39.426611
18,179,"BERURI",2016-01-08 14:42:39.490354,2016-01-08 14:42:39.490354
28,292,"JACAREACANGA",2016-01-08 14:42:41.675307,2016-01-08 14:42:41.675307
28,289,"JACAREACANGA",2016-01-08 14:42:41.608428,2016-01-08 14:42:41.608428
28,286,"JACAREACANGA",2016-01-08 14:42:41.548467,2016-01-08 14:42:41.548467
28,294,"JACAREACANGA",2016-01-08 14:42:41.721318,2016-01-08 14:42:41.721318
24,263,"MAUES",2016-01-08 14:42:41.105231,2016-01-08 14:42:41.105231
24,254,"MAUES",2016-01-08 14:42:40.917294,2016-01-08 14:42:40.917294
24,260,"MAUES",2016-01-08 14:42:41.044763,2016-01-08 14:42:41.044763
24,256,"MAUES",2016-01-08 14:42:40.968517,2016-01-08 14:42:40.968517
28,296,"ITAITUBA",2016-01-08 14:42:41.765264,2016-01-08 14:42:41.765264
24,255,"MAUES",2016-01-08 14:42:40.949848,2016-01-08 14:42:40.949848
28,293,"JACAREACANGA",2016-01-08 14:42:41.698479,2016-01-08 14:42:41.698479
28,295,"JACAREACANGA",2016-01-08 14:42:41.740393,2016-01-08 14:42:41.740393
28,290,"JACAREACANGA",2016-01-08 14:42:41.629314,2016-01-08 14:42:41.629314
24,262,"NHAMUNDA",2016-01-08 14:42:41.083126,2016-01-08 14:42:41.083126
28,287,"JACAREACANGA",2016-01-08 14:42:41.568067,2016-01-08 14:42:41.568067
24,265,"NHAMUNDA",2016-01-08 14:42:41.141568,2016-01-08 14:42:41.141568
24,261,"ORIXIMINA",2016-01-08 14:42:41.063972,2016-01-08 14:42:41.063972
12,98,"ORIXIMINA",2016-01-08 14:42:38.11824,2016-01-08 14:42:38.11824
24,259,"BARREIRINHA",2016-01-08 14:42:41.021042,2016-01-08 14:42:41.021042
24,258,"BARREIRINHA",2016-01-08 14:42:41.001711,2016-01-08 14:42:41.001711
24,264,"BARREIRINHA",2016-01-08 14:42:41.124614,2016-01-08 14:42:41.124614
24,257,"BARREIRINHA",2016-01-08 14:42:40.986116,2016-01-08 14:42:40.986116
4,21,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.718042,2016-01-08 14:42:36.718042
4,40,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:37.082754,2016-01-08 14:42:37.082754
4,26,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.821334,2016-01-08 14:42:36.821334
4,30,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.8962,2016-01-08 14:42:36.8962
4,28,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.857537,2016-01-08 14:42:36.857537
4,29,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.877511,2016-01-08 14:42:36.877511
4,32,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.931208,2016-01-08 14:42:36.931208
4,33,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.948832,2016-01-08 14:42:36.948832
4,42,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:37.121034,2016-01-08 14:42:37.121034
4,41,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:37.100305,2016-01-08 14:42:37.100305
31,311,"CACOAL",2016-01-08 14:42:42.083082,2016-01-08 14:42:42.083082
31,313,"ARIPUANA",2016-01-08 14:42:42.113198,2016-01-08 14:42:42.113198
31,312,"JUINA",2016-01-08 14:42:42.098096,2016-01-08 14:42:42.098096
31,310,"VILHENA",2016-01-08 14:42:42.066759,2016-01-08 14:42:42.066759
32,317,"AGUA BOA",2016-01-08 14:42:42.178003,2016-01-08 14:42:42.178003
32,318,"PARANATINGA",2016-01-08 14:42:42.193098,2016-01-08 14:42:42.193098
32,316,"CAMPINAPOLIS",2016-01-08 14:42:42.163142,2016-01-08 14:42:42.163142
32,314,"BARRA DO GARCAS",2016-01-08 14:42:42.127859,2016-01-08 14:42:42.127859
33,323,"SAO FELIX DO ARAGUAIA",2016-01-08 14:42:42.283177,2016-01-08 14:42:42.283177
33,320,"FELIZ NATAL",2016-01-08 14:42:42.228388,2016-01-08 14:42:42.228388
33,321,"GAUCHA DO NORTE",2016-01-08 14:42:42.247909,2016-01-08 14:42:42.247909
10,87,"ITAREMA",2016-01-08 14:42:37.922813,2016-01-08 14:42:37.922813
30,307,"ATALAIA DO NORTE",2016-01-08 14:42:42.018741,2016-01-08 14:42:42.018741
30,309,"ATALAIA DO NORTE",2016-01-08 14:42:42.04989,2016-01-08 14:42:42.04989
30,303,"ATALAIA DO NORTE",2016-01-08 14:42:41.922257,2016-01-08 14:42:41.922257
30,304,"ATALAIA DO NORTE",2016-01-08 14:42:41.941208,2016-01-08 14:42:41.941208
30,306,"ATALAIA DO NORTE",2016-01-08 14:42:41.998967,2016-01-08 14:42:41.998967
30,308,"ATALAIA DO NORTE",2016-01-08 14:42:42.03354,2016-01-08 14:42:42.03354
30,302,"ATALAIA DO NORTE",2016-01-08 14:42:41.89904,2016-01-08 14:42:41.89904
34,336,"ALTO ALEGRE",2016-01-08 14:42:42.492978,2016-01-08 14:42:42.492978
9,79,"PORTO SEGURO",2016-01-08 14:42:37.78392,2016-01-08 14:42:37.78392
9,75,"PAULO AFONSO",2016-01-08 14:42:37.722329,2016-01-08 14:42:37.722329
9,77,"ILHEUS",2016-01-08 14:42:37.751925,2016-01-08 14:42:37.751925
17,155,"SAO PAULO",2016-01-08 14:42:39.071012,2016-01-08 14:42:39.071012
25,274,"PETROLANDIA",2016-01-08 14:42:41.306187,2016-01-08 14:42:41.306187
25,277,"PESQUEIRA",2016-01-08 14:42:41.362869,2016-01-08 14:42:41.362869
22,219,"IPIXUNA",2016-01-08 14:42:40.19783,2016-01-08 14:42:40.19783
22,230,"ENVIRA",2016-01-08 14:42:40.433054,2016-01-08 14:42:40.433054
22,231,"CARAUARI",2016-01-08 14:42:40.459226,2016-01-08 14:42:40.459226
22,218,"JUTAI",2016-01-08 14:42:40.177473,2016-01-08 14:42:40.177473
19,191,"SANTA INES",2016-01-08 14:42:39.686738,2016-01-08 14:42:39.686738
20,195,"MIRANDA",2016-01-08 14:42:39.756534,2016-01-08 14:42:39.756534
20,198,"AQUIDAUANA",2016-01-08 14:42:39.808877,2016-01-08 14:42:39.808877
5,50,"ASSIS BRASIL",2016-01-08 14:42:37.260247,2016-01-08 14:42:37.260247
5,51,"SENA MADUREIRA",2016-01-08 14:42:37.278188,2016-01-08 14:42:37.278188
34,327,"ALTO ALEGRE",2016-01-08 14:42:42.343012,2016-01-08 14:42:42.343012
34,328,"ALTO ALEGRE",2016-01-08 14:42:42.359758,2016-01-08 14:42:42.359758
34,338,"ALTO ALEGRE",2016-01-08 14:42:42.526832,2016-01-08 14:42:42.526832
34,347,"AMAJARI",2016-01-08 14:42:42.679306,2016-01-08 14:42:42.679306
34,330,"AMAJARI",2016-01-08 14:42:42.392314,2016-01-08 14:42:42.392314
34,333,"IRACEMA",2016-01-08 14:42:42.448053,2016-01-08 14:42:42.448053
34,339,"CARACARAI",2016-01-08 14:42:42.543465,2016-01-08 14:42:42.543465
34,354,"CARACARAI",2016-01-08 14:42:42.79925,2016-01-08 14:42:42.79925
34,352,"MUCAJAI",2016-01-08 14:42:42.76747,2016-01-08 14:42:42.76747
34,359,"CARACARAI",2016-01-08 14:42:42.880339,2016-01-08 14:42:42.880339
11,94,"BRASNORTE",2016-01-08 14:42:38.044875,2016-01-08 14:42:38.044875
11,93,"TANGARA DA SERRA",2016-01-08 14:42:38.027666,2016-01-08 14:42:38.027666
11,95,"CUIABA",2016-01-08 14:42:38.06195,2016-01-08 14:42:38.06195
11,96,"RONDONOPOLIS",2016-01-08 14:42:38.077922,2016-01-08 14:42:38.077922
20,194,"DOURADOS",2016-01-08 14:42:39.737479,2016-01-08 14:42:39.737479
15,119,"REDENCAO",2016-01-08 14:42:38.47892,2016-01-08 14:42:38.47892
11,97,"PORTO ESPERIDIAO",2016-01-08 14:42:38.098394,2016-01-08 14:42:38.098394
20,199,"SIDROLANDIA",2016-01-08 14:42:39.825179,2016-01-08 14:42:39.825179
20,197,"CAMPO GRANDE",2016-01-08 14:42:39.789454,2016-01-08 14:42:39.789454
27,285,"RIO TINTO",2016-01-08 14:42:41.529515,2016-01-08 14:42:41.529515
27,283,"MARCACAO",2016-01-08 14:42:41.488,2016-01-08 14:42:41.488
27,284,"BAIA DA TRAICAO",2016-01-08 14:42:41.509861,2016-01-08 14:42:41.509861
12,103,"CAPITAO POCO",2016-01-08 14:42:38.205875,2016-01-08 14:42:38.205875
12,101,"TUCURUI",2016-01-08 14:42:38.166425,2016-01-08 14:42:38.166425
7,64,"OIAPOQUE",2016-01-08 14:42:37.529964,2016-01-08 14:42:37.529964
7,68,"OIAPOQUE",2016-01-08 14:42:37.610739,2016-01-08 14:42:37.610739
7,69,"OIAPOQUE",2016-01-08 14:42:37.627396,2016-01-08 14:42:37.627396
13,108,"BAURU",2016-01-08 14:42:38.285701,2016-01-08 14:42:38.285701
13,107,"GUARAPUAVA",2016-01-08 14:42:38.270249,2016-01-08 14:42:38.270249
13,106,"PASSO FUNDO",2016-01-08 14:42:38.255446,2016-01-08 14:42:38.255446
13,112,"LONDRINA",2016-01-08 14:42:38.351944,2016-01-08 14:42:38.351944
20,203,"IGUATEMI",2016-01-08 14:42:39.900888,2016-01-08 14:42:39.900888
20,201,"BODOQUENA",2016-01-08 14:42:39.857241,2016-01-08 14:42:39.857241
5,47,"PAUINI",2016-01-08 14:42:37.208186,2016-01-08 14:42:37.208186
12,100,"MARABA",2016-01-08 14:42:38.1494,2016-01-08 14:42:38.1494
25,271,"CARNAUBEIRA DA PENHA",2016-01-08 14:42:41.255078,2016-01-08 14:42:41.255078
20,193,"TACURU",2016-01-08 14:42:39.720259,2016-01-08 14:42:39.720259
5,49,"MANOEL URBANO",2016-01-08 14:42:37.243643,2016-01-08 14:42:37.243643
26,279,"ALTA FLORESTA D'OESTE",2016-01-08 14:42:41.400467,2016-01-08 14:42:41.400467
26,278,"JI-PARANA",2016-01-08 14:42:41.381313,2016-01-08 14:42:41.381313
19,190,"GRAJAU",2016-01-08 14:42:39.669952,2016-01-08 14:42:39.669952
17,161,"RIOZINHO",2016-01-08 14:42:39.17594,2016-01-08 14:42:39.17594
9,76,"IBOTIRAMA",2016-01-08 14:42:37.737323,2016-01-08 14:42:37.737323
9,83,"FEIRA DE SANTANA",2016-01-08 14:42:37.845416,2016-01-08 14:42:37.845416
19,186,"ARAME",2016-01-08 14:42:39.606038,2016-01-08 14:42:39.606038
25,268,"FLORESTA",2016-01-08 14:42:41.199928,2016-01-08 14:42:41.199928
10,88,"MARACANAU",2016-01-08 14:42:37.940656,2016-01-08 14:42:37.940656
10,86,"CAUCAIA",2016-01-08 14:42:37.894459,2016-01-08 14:42:37.894459
25,267,"CABROBO",2016-01-08 14:42:41.18105,2016-01-08 14:42:41.18105
25,266,"CARNAUBEIRA DA PENHA",2016-01-08 14:42:41.160612,2016-01-08 14:42:41.160612
4,37,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:37.028419,2016-01-08 14:42:37.028419
4,27,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.838432,2016-01-08 14:42:36.838432
26,280,"HUMAITA",2016-01-08 14:42:41.429989,2016-01-08 14:42:41.429989
7,66,"PEDRA BRANCA DO AMAPARI",2016-01-08 14:42:37.571546,2016-01-08 14:42:37.571546
7,67,"OBIDOS",2016-01-08 14:42:37.589985,2016-01-08 14:42:37.589985
7,65,"ALMEIRIM",2016-01-08 14:42:37.551361,2016-01-08 14:42:37.551361
22,227,"JURUA",2016-01-08 14:42:40.347139,2016-01-08 14:42:40.347139
22,226,"ITAMARATI",2016-01-08 14:42:40.326506,2016-01-08 14:42:40.326506
22,221,"EIRUNEPE",2016-01-08 14:42:40.235528,2016-01-08 14:42:40.235528
22,222,"ALVARAES",2016-01-08 14:42:40.25223,2016-01-08 14:42:40.25223
22,217,"TEFE",2016-01-08 14:42:40.158565,2016-01-08 14:42:40.158565
22,223,"JUTAI",2016-01-08 14:42:40.269142,2016-01-08 14:42:40.269142
22,228,"JAPURA",2016-01-08 14:42:40.380588,2016-01-08 14:42:40.380588
22,220,"MARAA",2016-01-08 14:42:40.216316,2016-01-08 14:42:40.216316
34,344,"BARCELOS",2016-01-08 14:42:42.624195,2016-01-08 14:42:42.624195
34,335,"BARCELOS",2016-01-08 14:42:42.477732,2016-01-08 14:42:42.477732
34,343,"BARCELOS",2016-01-08 14:42:42.607201,2016-01-08 14:42:42.607201
21,209,"LABREA",2016-01-08 14:42:40.015993,2016-01-08 14:42:40.015993
21,210,"LABREA",2016-01-08 14:42:40.035492,2016-01-08 14:42:40.035492
21,215,"LABREA",2016-01-08 14:42:40.118581,2016-01-08 14:42:40.118581
