23,253,"TEOFILO OTONI",2016-01-08 14:42:40.897485,2016-01-08 14:42:40.897485
21,213,"LABREA",2016-01-08 14:42:40.084802,2016-01-08 14:42:40.084802
21,211,"LABREA",2016-01-08 14:42:40.052414,2016-01-08 14:42:40.052414
21,216,"LABREA",2016-01-08 14:42:40.137746,2016-01-08 14:42:40.137746
21,207,"TAPAUA",2016-01-08 14:42:39.97728,2016-01-08 14:42:39.97728
21,212,"TAPAUA",2016-01-08 14:42:40.068282,2016-01-08 14:42:40.068282
21,214,"TAPAUA",2016-01-08 14:42:40.102746,2016-01-08 14:42:40.102746
16,144,"BOA VISTA",2016-01-08 14:42:38.88647,2016-01-08 14:42:38.88647
16,135,"CAROEBE",2016-01-08 14:42:38.741075,2016-01-08 14:42:38.741075
16,121,"BONFIM",2016-01-08 14:42:38.511327,2016-01-08 14:42:38.511327
17,163,"ARAQUARI",2016-01-08 14:42:39.213527,2016-01-08 14:42:39.213527
26,282,"PORTO VELHO",2016-01-08 14:42:41.468072,2016-01-08 14:42:41.468072
17,158,"REGISTRO",2016-01-08 14:42:39.124861,2016-01-08 14:42:39.124861
17,160,"VIAMAO",2016-01-08 14:42:39.160349,2016-01-08 14:42:39.160349
17,168,"SAO SEBASTIAO",2016-01-08 14:42:39.295199,2016-01-08 14:42:39.295199
17,164,"SAO PAULO",2016-01-08 14:42:39.228733,2016-01-08 14:42:39.228733
5,46,"SANTA ROSA DO PURUS",2016-01-08 14:42:37.192661,2016-01-08 14:42:37.192661
23,243,"RESPLENDOR",2016-01-08 14:42:40.713869,2016-01-08 14:42:40.713869
23,232,"CARMESIA",2016-01-08 14:42:40.487505,2016-01-08 14:42:40.487505
20,196,"PARANHOS",2016-01-08 14:42:39.773762,2016-01-08 14:42:39.773762
20,204,"CAARAPO",2016-01-08 14:42:39.92284,2016-01-08 14:42:39.92284
20,192,"AMAMBAI",2016-01-08 14:42:39.703437,2016-01-08 14:42:39.703437
25,269,"AGUAS BELAS",2016-01-08 14:42:41.218276,2016-01-08 14:42:41.218276
2,13,"ALTAMIRA",2016-01-08 14:42:36.57581,2016-01-08 14:42:36.57581
6,55,"TONANTINS",2016-01-08 14:42:37.355083,2016-01-08 14:42:37.355083
6,56,"AMATURA",2016-01-08 14:42:37.383092,2016-01-08 14:42:37.383092
6,54,"SANTO ANTONIO DO ICA",2016-01-08 14:42:37.336347,2016-01-08 14:42:37.336347
6,58,"SAO PAULO DE OLIVENCA",2016-01-08 14:42:37.418387,2016-01-08 14:42:37.418387
6,59,"BENJAMIN CONSTANT",2016-01-08 14:42:37.44006,2016-01-08 14:42:37.44006
23,246,"SANTA HELENA DE MINAS",2016-01-08 14:42:40.768698,2016-01-08 14:42:40.768698
23,238,"SAO JOAO DAS MISSOES",2016-01-08 14:42:40.626151,2016-01-08 14:42:40.626151
23,237,"SAO JOAO DAS MISSOES",2016-01-08 14:42:40.606781,2016-01-08 14:42:40.606781
20,202,"BONITO",2016-01-08 14:42:39.884441,2016-01-08 14:42:39.884441
16,148,"BONFIM",2016-01-08 14:42:38.962018,2016-01-08 14:42:38.962018
16,139,"CANTA",2016-01-08 14:42:38.802135,2016-01-08 14:42:38.802135
16,133,"PACARAIMA",2016-01-08 14:42:38.710448,2016-01-08 14:42:38.710448
16,154,"PACARAIMA",2016-01-08 14:42:39.055497,2016-01-08 14:42:39.055497
16,127,"BOA VISTA",2016-01-08 14:42:38.609279,2016-01-08 14:42:38.609279
16,146,"ALTO ALEGRE",2016-01-08 14:42:38.930496,2016-01-08 14:42:38.930496
16,152,"AMAJARI",2016-01-08 14:42:39.023396,2016-01-08 14:42:39.023396
16,150,"AMAJARI",2016-01-08 14:42:38.992818,2016-01-08 14:42:38.992818
16,145,"NORMANDIA",2016-01-08 14:42:38.902937,2016-01-08 14:42:38.902937
16,136,"NORMANDIA",2016-01-08 14:42:38.755918,2016-01-08 14:42:38.755918
16,142,"NORMANDIA",2016-01-08 14:42:38.850065,2016-01-08 14:42:38.850065
16,153,"NORMANDIA",2016-01-08 14:42:39.040456,2016-01-08 14:42:39.040456
16,128,"UIRAMUTA",2016-01-08 14:42:38.624836,2016-01-08 14:42:38.624836
16,151,"PACARAIMA",2016-01-08 14:42:39.007744,2016-01-08 14:42:39.007744
16,125,"UIRAMUTA",2016-01-08 14:42:38.579285,2016-01-08 14:42:38.579285
16,147,"UIRAMUTA",2016-01-08 14:42:38.94619,2016-01-08 14:42:38.94619
16,124,"PACARAIMA",2016-01-08 14:42:38.559357,2016-01-08 14:42:38.559357
16,129,"UIRAMUTA",2016-01-08 14:42:38.639707,2016-01-08 14:42:38.639707
16,130,"UIRAMUTA",2016-01-08 14:42:38.656905,2016-01-08 14:42:38.656905
16,140,"NORMANDIA",2016-01-08 14:42:38.817284,2016-01-08 14:42:38.817284
16,143,"NORMANDIA",2016-01-08 14:42:38.870991,2016-01-08 14:42:38.870991
16,123,"NORMANDIA",2016-01-08 14:42:38.544229,2016-01-08 14:42:38.544229
16,137,"PACARAIMA",2016-01-08 14:42:38.771351,2016-01-08 14:42:38.771351
34,337,"BARCELOS",2016-01-08 14:42:42.508321,2016-01-08 14:42:42.508321
34,345,"IRACEMA",2016-01-08 14:42:42.640832,2016-01-08 14:42:42.640832
34,324,"ALTO ALEGRE",2016-01-08 14:42:42.297549,2016-01-08 14:42:42.297549
34,349,"ALTO ALEGRE",2016-01-08 14:42:42.711339,2016-01-08 14:42:42.711339
22,229,"UARINI",2016-01-08 14:42:40.405469,2016-01-08 14:42:40.405469
22,224,"FONTE BOA",2016-01-08 14:42:40.287201,2016-01-08 14:42:40.287201
22,225,"COARI",2016-01-08 14:42:40.307738,2016-01-08 14:42:40.307738
20,205,"CORUMBA",2016-01-08 14:42:39.940893,2016-01-08 14:42:39.940893
20,206,"BRASILANDIA",2016-01-08 14:42:39.95834,2016-01-08 14:42:39.95834
12,104,"SANTA LUZIA DO PARA",2016-01-08 14:42:38.22393,2016-01-08 14:42:38.22393
9,80,"JUAZEIRO",2016-01-08 14:42:37.79904,2016-01-08 14:42:37.79904
34,342,"ALTO ALEGRE",2016-01-08 14:42:42.591013,2016-01-08 14:42:42.591013
23,235,"SAO JOAO DAS MISSOES",2016-01-08 14:42:40.565714,2016-01-08 14:42:40.565714
17,166,"ANGRA DOS REIS",2016-01-08 14:42:39.259249,2016-01-08 14:42:39.259249
16,122,"UIRAMUTA",2016-01-08 14:42:38.527717,2016-01-08 14:42:38.527717
4,22,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.738321,2016-01-08 14:42:36.738321
6,57,"SAO PAULO DE OLIVENCA",2016-01-08 14:42:37.399981,2016-01-08 14:42:37.399981
6,53,"TABATINGA",2016-01-08 14:42:37.318214,2016-01-08 14:42:37.318214
28,288,"NOVO PROGRESSO",2016-01-08 14:42:41.586017,2016-01-08 14:42:41.586017
23,244,"LADAINHA",2016-01-08 14:42:40.732048,2016-01-08 14:42:40.732048
16,141,"ALTO ALEGRE",2016-01-08 14:42:38.832369,2016-01-08 14:42:38.832369
16,134,"PACARAIMA",2016-01-08 14:42:38.725454,2016-01-08 14:42:38.725454
16,126,"PACARAIMA",2016-01-08 14:42:38.594316,2016-01-08 14:42:38.594316
18,171,"MANAQUIRI",2016-01-08 14:42:39.341596,2016-01-08 14:42:39.341596
18,172,"MANACAPURU",2016-01-08 14:42:39.357432,2016-01-08 14:42:39.357432
18,176,"URUCARA",2016-01-08 14:42:39.444317,2016-01-08 14:42:39.444317
10,85,"CRATEUS",2016-01-08 14:42:37.87574,2016-01-08 14:42:37.87574
10,89,"ARATUBA",2016-01-08 14:42:37.957914,2016-01-08 14:42:37.957914
10,90,"PORANGA",2016-01-08 14:42:37.978846,2016-01-08 14:42:37.978846
10,84,"MONSENHOR TABOSA",2016-01-08 14:42:37.860515,2016-01-08 14:42:37.860515
32,315,"GENERAL CARNEIRO",2016-01-08 14:42:42.142665,2016-01-08 14:42:42.142665
32,319,"BOM JESUS DO ARAGUAIA",2016-01-08 14:42:42.213215,2016-01-08 14:42:42.213215
15,120,"SAO FELIX DO XINGU",2016-01-08 14:42:38.494091,2016-01-08 14:42:38.494091
33,322,"QUERENCIA",2016-01-08 14:42:42.267942,2016-01-08 14:42:42.267942
17,156,"OSORIO",2016-01-08 14:42:39.091966,2016-01-08 14:42:39.091966
1,12,"INHAPI",2016-01-08 14:42:36.557731,2016-01-08 14:42:36.557731
1,11,"TRAIPU",2016-01-08 14:42:36.536193,2016-01-08 14:42:36.536193
34,334,"ALTO ALEGRE",2016-01-08 14:42:42.462796,2016-01-08 14:42:42.462796
25,273,"JATOBA",2016-01-08 14:42:41.28871,2016-01-08 14:42:41.28871
25,272,"PESQUEIRA",2016-01-08 14:42:41.271209,2016-01-08 14:42:41.271209
25,275,"IBIMIRIM",2016-01-08 14:42:41.323235,2016-01-08 14:42:41.323235
25,276,"BUIQUE",2016-01-08 14:42:41.341703,2016-01-08 14:42:41.341703
14,116,"COLIDER",2016-01-08 14:42:38.418197,2016-01-08 14:42:38.418197
10,91,"AQUIRAZ",2016-01-08 14:42:37.993961,2016-01-08 14:42:37.993961
14,115,"JUARA",2016-01-08 14:42:38.399285,2016-01-08 14:42:38.399285
1,4,"PALMEIRA DOS INDIOS",2016-01-08 14:42:36.400999,2016-01-08 14:42:36.400999
1,6,"JOAQUIM GOMES",2016-01-08 14:42:36.43986,2016-01-08 14:42:36.43986
1,8,"FEIRA GRANDE",2016-01-08 14:42:36.480437,2016-01-08 14:42:36.480437
1,1,"PORTO REAL DO COLEGIO",2016-01-08 14:42:36.325306,2016-01-08 14:42:36.325306
1,7,"PORTO DA FOLHA",2016-01-08 14:42:36.461538,2016-01-08 14:42:36.461538
34,353,"BARCELOS",2016-01-08 14:42:42.783617,2016-01-08 14:42:42.783617
34,331,"BARCELOS",2016-01-08 14:42:42.408378,2016-01-08 14:42:42.408378
18,180,"CAREIRO DA VARZEA",2016-01-08 14:42:39.506041,2016-01-08 14:42:39.506041
18,183,"AUTAZES",2016-01-08 14:42:39.55364,2016-01-08 14:42:39.55364
34,340,"ALTO ALEGRE",2016-01-08 14:42:42.559384,2016-01-08 14:42:42.559384
34,360,"BARCELOS",2016-01-08 14:42:42.895598,2016-01-08 14:42:42.895598
34,329,"SANTA ISABEL DO RIO NEGRO",2016-01-08 14:42:42.375136,2016-01-08 14:42:42.375136
34,350,"SANTA ISABEL DO RIO NEGRO",2016-01-08 14:42:42.735215,2016-01-08 14:42:42.735215
34,341,"SANTA ISABEL DO RIO NEGRO",2016-01-08 14:42:42.575336,2016-01-08 14:42:42.575336
15,118,"OURILANDIA DO NORTE",2016-01-08 14:42:38.463651,2016-01-08 14:42:38.463651
15,117,"TUCUMA",2016-01-08 14:42:38.448208,2016-01-08 14:42:38.448208
14,114,"PEIXOTO DE AZEVEDO",2016-01-08 14:42:38.383465,2016-01-08 14:42:38.383465
23,236,"CALDAS",2016-01-08 14:42:40.586436,2016-01-08 14:42:40.586436
3,18,"TARAUACA",2016-01-08 14:42:36.664768,2016-01-08 14:42:36.664768
5,48,"BOCA DO ACRE",2016-01-08 14:42:37.225598,2016-01-08 14:42:37.225598
3,17,"FEIJO",2016-01-08 14:42:36.646724,2016-01-08 14:42:36.646724
3,19,"CRUZEIRO DO SUL",2016-01-08 14:42:36.681421,2016-01-08 14:42:36.681421
17,165,"PERUIBE",2016-01-08 14:42:39.243666,2016-01-08 14:42:39.243666
6,60,"BENJAMIN CONSTANT",2016-01-08 14:42:37.45905,2016-01-08 14:42:37.45905
6,62,"TABATINGA",2016-01-08 14:42:37.495935,2016-01-08 14:42:37.495935
6,52,"SAO PAULO DE OLIVENCA",2016-01-08 14:42:37.299871,2016-01-08 14:42:37.299871
16,149,"NORMANDIA",2016-01-08 14:42:38.977169,2016-01-08 14:42:38.977169
4,39,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:37.066371,2016-01-08 14:42:37.066371
17,159,"MONGAGUA",2016-01-08 14:42:39.142961,2016-01-08 14:42:39.142961
30,305,"ATALAIA DO NORTE",2016-01-08 14:42:41.982845,2016-01-08 14:42:41.982845
4,24,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.776084,2016-01-08 14:42:36.776084
4,35,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.989675,2016-01-08 14:42:36.989675
20,200,"ANTONIO JOAO",2016-01-08 14:42:39.841077,2016-01-08 14:42:39.841077
34,357,"MUCAJAI",2016-01-08 14:42:42.84625,2016-01-08 14:42:42.84625
6,61,"TABATINGA",2016-01-08 14:42:37.477972,2016-01-08 14:42:37.477972
34,332,"MUCAJAI",2016-01-08 14:42:42.432861,2016-01-08 14:42:42.432861
34,346,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:42.662935,2016-01-08 14:42:42.662935
34,358,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:42.861593,2016-01-08 14:42:42.861593
34,348,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:42.694415,2016-01-08 14:42:42.694415
34,356,"ALTO ALEGRE",2016-01-08 14:42:42.831522,2016-01-08 14:42:42.831522
23,247,"ARACUAI",2016-01-08 14:42:40.789302,2016-01-08 14:42:40.789302
28,291,"JACAREACANGA",2016-01-08 14:42:41.650065,2016-01-08 14:42:41.650065
21,208,"LABREA",2016-01-08 14:42:39.997528,2016-01-08 14:42:39.997528
34,325,"BARCELOS",2016-01-08 14:42:42.312219,2016-01-08 14:42:42.312219
8,71,"SAO FELIX DO ARAGUAIA",2016-01-08 14:42:37.662329,2016-01-08 14:42:37.662329
29,297,"SANTA FE DO ARAGUAIA",2016-01-08 14:42:41.790027,2016-01-08 14:42:41.790027
8,72,"SANTA TEREZINHA",2016-01-08 14:42:37.6773,2016-01-08 14:42:37.6773
4,38,"BARCELOS",2016-01-08 14:42:37.046989,2016-01-08 14:42:37.046989
4,45,"BARCELOS",2016-01-08 14:42:37.176827,2016-01-08 14:42:37.176827
4,44,"BARCELOS",2016-01-08 14:42:37.158937,2016-01-08 14:42:37.158937
4,23,"SANTA ISABEL DO RIO NEGRO",2016-01-08 14:42:36.756832,2016-01-08 14:42:36.756832
4,36,"SANTA ISABEL DO RIO NEGRO",2016-01-08 14:42:37.007823,2016-01-08 14:42:37.007823
4,34,"SANTA ISABEL DO RIO NEGRO",2016-01-08 14:42:36.968892,2016-01-08 14:42:36.968892
4,31,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.914493,2016-01-08 14:42:36.914493
4,25,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:36.804672,2016-01-08 14:42:36.804672
34,326,"AMAJARI",2016-01-08 14:42:42.327502,2016-01-08 14:42:42.327502
12,102,"TOME-ACU",2016-01-08 14:42:38.188135,2016-01-08 14:42:38.188135
12,99,"PARAGOMINAS",2016-01-08 14:42:38.132876,2016-01-08 14:42:38.132876
1,3,"AGUA BRANCA",2016-01-08 14:42:36.379289,2016-01-08 14:42:36.379289
26,281,"GUAJARA-MIRIM",2016-01-08 14:42:41.448454,2016-01-08 14:42:41.448454
19,189,"BOM JARDIM",2016-01-08 14:42:39.652831,2016-01-08 14:42:39.652831
19,187,"BARRA DO CORDA",2016-01-08 14:42:39.621063,2016-01-08 14:42:39.621063
19,188,"AMARANTE DO MARANHAO",2016-01-08 14:42:39.637358,2016-01-08 14:42:39.637358
12,105,"OBIDOS",2016-01-08 14:42:38.239985,2016-01-08 14:42:38.239985
4,43,"SAO GABRIEL DA CACHOEIRA",2016-01-08 14:42:37.139185,2016-01-08 14:42:37.139185
16,132,"AMAJARI",2016-01-08 14:42:38.695385,2016-01-08 14:42:38.695385
16,138,"BOA VISTA",2016-01-08 14:42:38.786981,2016-01-08 14:42:38.786981
16,131,"UIRAMUTA",2016-01-08 14:42:38.675089,2016-01-08 14:42:38.675089
3,15,"JORDAO",2016-01-08 14:42:36.611239,2016-01-08 14:42:36.611239
3,16,"MARECHAL THAUMATURGO",2016-01-08 14:42:36.627477,2016-01-08 14:42:36.627477
3,20,"PORTO WALTER",2016-01-08 14:42:36.698418,2016-01-08 14:42:36.698418
3,14,"MANCIO LIMA",2016-01-08 14:42:36.59384,2016-01-08 14:42:36.59384
17,167,"PORTO ALEGRE",2016-01-08 14:42:39.279802,2016-01-08 14:42:39.279802
13,109,"JOSE BOITEUX",2016-01-08 14:42:38.302895,2016-01-08 14:42:38.302895
13,111,"CHAPECO",2016-01-08 14:42:38.335875,2016-01-08 14:42:38.335875
17,162,"SAO JOSE",2016-01-08 14:42:39.195896,2016-01-08 14:42:39.195896
17,157,"PARANAGUA",2016-01-08 14:42:39.107747,2016-01-08 14:42:39.107747
23,249,"ARACRUZ",2016-01-08 14:42:40.825997,2016-01-08 14:42:40.825997
23,233,"ARACRUZ",2016-01-08 14:42:40.515904,2016-01-08 14:42:40.515904
23,234,"BERTOPOLIS",2016-01-08 14:42:40.541714,2016-01-08 14:42:40.541714
